"id","poble","advocació","comarca","alçada"
1,"Alcover","L'Assumpció","Alt Camp, l'","39.71"
2,"Alió","Sant Bartomeu","Alt Camp, l'","36.55"
3,"Botarell","Sant Llorenç","Alt Camp, l'","29.85"
4,"Bràfim","Sant Jaume","Alt Camp, l'","35.74"
5,"Cabra del Camp","Santa Maria","Alt Camp, l'","34.68"
6,"Esblada","Sant Jaume","Alt Camp, l'","9.19"
7,"Figuerola del Camp","Sant Jaume","Alt Camp, l'","28.64"
8,"Fontscaldes","Sant Simó","Alt Camp, l'","23.03"
9,"Garidells, Els","Sant Jaume","Alt Camp, l'","21.98"
10,"Masmolets","Sant Roc","Alt Camp, l'","22.03"
11,"Masó, La","Santa Magdalena","Alt Camp, l'","29.25"
12,"Milà, El","Santa Úrsula","Alt Camp, l'","19.52"
13,"Mont-ral","Sant Pere","Alt Camp, l'","19.64"
14,"Montferri","Sant Bartomeu","Alt Camp, l'","32.59"
15,"Nulles","Sant Joan Baptista","Alt Camp, l'","29.46"
16,"Picamoixons","Sant Salvador","Alt Camp, l'","29.58"
17,"Pla de Santa Maria","L'Assumpció","Alt Camp, l'","36.38"
18,"Pobles, Les","Santa Maria","Alt Camp, l'","20.46"
19,"Pont d'Armentera, El","Santa Magdalena","Alt Camp, l'","24.89"
20,"Puigpelat","Santa Maria","Alt Camp, l'","30.26"
21,"Querol","Santa Maria","Alt Camp, l'","18.05"
22,"Riba, La","Sant Nicolau","Alt Camp, l'","31.29"
23,"Rodonyà","Sant Joan Baptista","Alt Camp, l'","41.18"
24,"Rourell, El","Sant Pere","Alt Camp, l'","32.4"
25,"Vallmoll","Santa Maria","Alt Camp, l'","20.12"
26,"Valls","Sant Joan Baptista","Alt Camp, l'","74.00"
27,"Valls","Mare de Déu del Carme","Alt Camp, l'","40.41"
28,"Valls","Sant Antoni","Alt Camp, l'","24.07"
29,"Vila-rodona","Santa Maria","Alt Camp, l'","49.44"
30,"Vilabella del Camp","Sant Pere","Alt Camp, l'","33.97"
31,"Arenys d'Empordà","Sant Sadurní","Alt Empordà, l'","19.23"
32,"Armentera, L'","Sant Martí","Alt Empordà, l'","29.6"
33,"Bàscara","Sant Iscle i santa Victòria","Alt Empordà, l'","23.28"
34,"Biure d'Empordà","Sant Esteve","Alt Empordà, l'","20.53"
35,"Boadella","Santa Cecília","Alt Empordà, l'","10.03"
36,"Borrassà","Sant Andreu","Alt Empordà, l'","35.18"
37,"Cabanelles","Santa Coloma","Alt Empordà, l'","16.6"
38,"Cabanes d'Empordà","Sant Vicenç","Alt Empordà, l'","28.44"
39,"Cadaqués","Santa Maria","Alt Empordà, l'","27.5"
40,"Calabuig","Sant Feliu","Alt Empordà, l'","19.74"
41,"Camallera","Sant Bartomeu","Alt Empordà, l'","27.59"
42,"Cantallops","Sant Esteve","Alt Empordà, l'","18.97"
43,"Castelló d'Empúries","La Purificació de la Mare de Déu, basílica","Alt Empordà, l'","37.93"
44,"Cistella","Santa Maria","Alt Empordà, l'","21.77"
45,"Colera","Sant Miquel","Alt Empordà, l'","26.26"
46,"Darnius","Santa Maria","Alt Empordà, l'","21.62"
47,"Escala, L'","Sant Pere","Alt Empordà, l'","28.89"
48,"Escaules, Les","Sant Martí","Alt Empordà, l'","18.75"
49,"Espinavessa","Sant Vicenç","Alt Empordà, l'","22.92"
50,"Espolla","Sant Jaume","Alt Empordà, l'","35.5"
51,"Figueres","El Bon Pastor","Alt Empordà, l'","19.75"
52,"Figueres","La Immaculada","Alt Empordà, l'","27.89"
53,"Figueres","Sant Joan de Vilatenim","Alt Empordà, l'","15.00"
54,"Figueres","Sant Pere","Alt Empordà, l'","38.8"
55,"Fortià","Sant Julià i santa Basilissa","Alt Empordà, l'","23.2"
56,"Garrigàs","Sant Miquel","Alt Empordà, l'","15.03"
57,"Garriguella","Santa Eulàlia","Alt Empordà, l'","31.55"
58,"Jonquera, La","Santa Maria","Alt Empordà, l'","20.13"
59,"Llampaies","Sant Martí","Alt Empordà, l'","18.44"
60,"Llançà","Sant Vicenç","Alt Empordà, l'","34.21"
61,"Llers","Sant Julià","Alt Empordà, l'","22.93"
62,"Maçanet de Cabrenys","Sant Martí","Alt Empordà, l'","23.42"
63,"Mollet de Peralada","Sant Cebrià","Alt Empordà, l'","22.97"
64,"Montiró","Sant Sadurní","Alt Empordà, l'","15.18"
65,"Navata","Sant Pere","Alt Empordà, l'","29.59"
66,"Ordis","Sant Julià","Alt Empordà, l'","18.33"
67,"Palau de Santa Eulàlia","Santa Eulàlia","Alt Empordà, l'","19.05"
68,"Pedret","Sant Esteve","Alt Empordà, l'","15.23"
69,"Peralada","Sant Martí","Alt Empordà, l'","30.66"
70,"Pont de Molins","Santa Maria","Alt Empordà, l'","21.23"
71,"Pontós","Sant Martí","Alt Empordà, l'","21.66"
72,"Port de la Selva, El","Santa Maria de les Neus","Alt Empordà, l'","30.32"
73,"Portbou","Santa Maria","Alt Empordà, l'","34.16"
74,"Queixàs","Sant Martí","Alt Empordà, l'","15.72"
75,"Riumors","Sant Mamert","Alt Empordà, l'","24.00"
76,"Sant Climent Sescebes","Sant Climent","Alt Empordà, l'","20.53"
77,"Sant Llorenç de la Muga","Sant Llorenç","Alt Empordà, l'","29.91"
78,"Sant Martí Sesserres","Sant Martí","Alt Empordà, l'","16.42"
79,"Sant Miquel de Fluvià","Sant Miquel","Alt Empordà, l'","28.79"
80,"Sant Mori","Sant Maurici","Alt Empordà, l'","24.03"
81,"Sant Pere de Rodes","Sant Pere, antic monestir, l'altre dels dos campanars","Alt Empordà, l'","27.00"
82,"Sant Pere de Rodes","Sant Pere, antic monestir, un dels dos campanars","Alt Empordà, l'","24.00"
83,"Sant Pere Pescador","Sant Pere","Alt Empordà, l'","33.54"
84,"Santa Llogaia d'Àlguema","Santa Llogaia","Alt Empordà, l'","19.5"
85,"Selva de Mar, La","Sant Esteve","Alt Empordà, l'","26.55"
86,"Siurana d'Empordà","Santa Coloma","Alt Empordà, l'","19.88"
87,"Taravaus","Sant Martí","Alt Empordà, l'","15.87"
88,"Terrades","Santa Cecília","Alt Empordà, l'","16.53"
89,"Valveralla","Sant Vicenç","Alt Empordà, l'","17.26"
90,"Ventalló","Sant Miquel","Alt Empordà, l'","22.38"
91,"Vila-robau","Sant Andreu","Alt Empordà, l'","16.82"
92,"Vila-sacra","Sant Esteve","Alt Empordà, l'","16.51"
93,"Vilabertran","Santa Maria, antic monestir","Alt Empordà, l'","27.24"
94,"Vilacolum","Sant Esteve","Alt Empordà, l'","13.59"
95,"Vilafant","Sant Cebrià","Alt Empordà, l'","22.14"
96,"Vilanant","Santa Maria","Alt Empordà, l'","29.31"
97,"Vilanova de la Muga","Santa Eulàlia","Alt Empordà, l'","26.75"
98,"Vilarig","Sant Martí","Alt Empordà, l'","22.9"
99,"Vilatenim","Sant Joan","Alt Empordà, l'","14.12"
100,"Avinyó Nou (les Cabòries)","Sant Pere","Alt Penedès, l'","24.38"
101,"Cabanyes, Les","Sant Valentí","Alt Penedès, l'","21.76"
102,"Font-Rubí","Sant Pere i sant Feliu","Alt Penedès, l'","18.92"
103,"Gelida","Sant Pere","Alt Penedès, l'","38.7"
104,"Granada, La","Sant Cristòfol","Alt Penedès, l'","26.09"
105,"Guardiola de Font-rubí","Santa Maria de Bellver","Alt Penedès, l'","20.38"
106,"Gunyoles, Les","Sant Salvador","Alt Penedès, l'","20.24"
107,"Lavern","Sant Pere","Alt Penedès, l'","21.77"
108,"Moja","Sant Jaume","Alt Penedès, l'","29.15"
109,"Monistrol d'Anoia","Santa Maria","Alt Penedès, l'","15.31"
110,"Monjos, Els","Santa Margarida","Alt Penedès, l'","21.12"
111,"Múnia, La","Sant Sadurní","Alt Penedès, l'","23.89"
112,"Olesa de Bonesvalls","Sant Joan","Alt Penedès, l'","23.12"
113,"Pacs de Penedès","Sant Genís","Alt Penedès, l'","20.43"
114,"Pla del Penedès, El  ","Santa Magdalena","Alt Penedès, l'","22.99"
115,"Puigdàlber","Sant Andreu","Alt Penedès, l'","12.12"
116,"Sant Cugat Sesgarrigues","Sant Cugat","Alt Penedès, l'","22.13"
117,"Sant Joan de Mediona","Sant Joan","Alt Penedès, l'","23.45"
118,"Sant Llorenç d'Hortons","Sant Llorenç","Alt Penedès, l'","23.62"
119,"Sant Marçal","Sant Marçal","Alt Penedès, l'","19.27"
120,"Sant Martí Sarroca","Santa Maria","Alt Penedès, l'","25.84"
121,"Sant Miquel d'Olèrdola","Sant Miquel","Alt Penedès, l'","26.62"
122,"Sant Pau d'Ordal","Sant Pau","Alt Penedès, l'","17.65"
123,"Sant Pere de Riudebitlles","Sant Pere","Alt Penedès, l'","21.5"
124,"Sant Pere Molanta","Sant Pere","Alt Penedès, l'","20.27"
125,"Sant Quintí de Mediona","Sant Quintí","Alt Penedès, l'","26.41"
126,"Sant Sadurní d'Anoia","Sant Sadurní","Alt Penedès, l'","21.23"
127,"Sant Sebastià dels Gorgs","Sant Sebastià","Alt Penedès, l'","18.24"
128,"Torrelles de Foix","Sant Genís","Alt Penedès, l'","33.67"
129,"Vilafranca del Penedès","Santa Maria, basílica","Alt Penedès, l'","53.87"
130,"Vilafranca del Penedès","Santíssima Trinitat","Alt Penedès, l'","29.94"
131,"Vilobí del Penedès","Santa Maria de Vallformosa","Alt Penedès, l'","23.22"
132,"Adrall","Santa Maria","Alt Urgell, l'","19.79"
133,"Alàs","Sant Esteve","Alt Urgell, l'","20.37"
134,"Anserall","Sant Serni","Alt Urgell, l'","12.00"
135,"Ansovell","Sant Martí","Alt Urgell, l'","18.74"
136,"Aravell","Sant Andreu","Alt Urgell, l'","17.4"
137,"Arcavell","Sant Andreu","Alt Urgell, l'","22.57"
138,"Arfa","Sant Serni","Alt Urgell, l'","21.54"
139,"Argolell","Santa Eugènia","Alt Urgell, l'","16.55"
140,"Aristot","Sant Andreu","Alt Urgell, l'","20.5"
141,"Ars","Sant Martí","Alt Urgell, l'","14.2"
142,"Arsèguel","Santa Coloma","Alt Urgell, l'","17.97"
143,"Asnurri","Santa Eulàlia","Alt Urgell, l'","12.18"
144,"Ballestar","Sant Pere","Alt Urgell, l'","15.07"
145,"Bar","Sant Esteve","Alt Urgell, l'","24.21"
146,"Bescaran","Sant Martí","Alt Urgell, l'","27.98"
147,"Cabó","Sant Serni","Alt Urgell, l'","14.22"
148,"Calbinyà","Sant Tomàs","Alt Urgell, l'","15.45"
149,"Castellciutat","Sant Feliu","Alt Urgell, l'","17.56"
150,"Castellnou de Carcolze","Sant Gervasi","Alt Urgell, l'","17.7"
151,"Civís","Sant Romà","Alt Urgell, l'","13.47"
152,"Coll de Nargó","Sant Climent,  església nova","Alt Urgell, l'","29.08"
153,"Estamariu","Santa Cecília","Alt Urgell, l'","21.74"
154,"Fórnols","Sant Climent","Alt Urgell, l'","18.17"
155,"Gavarra","Sant Serni","Alt Urgell, l'","11.78"
156,"Montferrer","Sant Vicenç","Alt Urgell, l'","22.61"
157,"Noves de Segre","Sant Serni","Alt Urgell, l'","19.17"
158,"Ogern","Sant Serni","Alt Urgell, l'","18.95"
159,"Oliana","Sant Andreu","Alt Urgell, l'","24.67"
160,"Organyà","Santa Maria","Alt Urgell, l'","23.06"
161,"Ortedó","Sant Vicenç","Alt Urgell, l'","13.53"
162,"Os de Civís","Sant Pere","Alt Urgell, l'","14.96"
163,"Peramola","Sant Miquel","Alt Urgell, l'","22.43"
164,"Pla de Sant Tirs, El","Sant Tirs","Alt Urgell, l'","24.77"
165,"Seu d'Urgell","Catedra, Santa Maria, parròquia Sant Ot, dues torres","Alt Urgell, l'","24.5"
166,"Seu d'Urgell","Catedral, Santa Maria, parròquia Sant Ot, campaneret","Alt Urgell, l'","35.17"
167,"Sorribes","Sant Martí","Alt Urgell, l'","17.89"
168,"Tuixén","Sant Esteve","Alt Urgell, l'","17.54"
169,"Valldarques","Sant Romà","Alt Urgell, l'","13.18"
170,"Vilanova de Banat","Santa Cecília","Alt Urgell, l'","14.36"
171,"Adons","Sant Vicenç","Alta Ribagorça, l'","10.21"
172,"Areny de Noguera, Aragó: Osca","Sant Martí","Alta Ribagorça, l'","28.86"
173,"Barruera","Sant Feliu","Alta Ribagorça, l'","18.2"
174,"Boí","Sant Joan","Alta Ribagorça, l'","20.66"
175,"Castellars","Sant Josep","Alta Ribagorça, l'","11.55"
176,"Cóll","L'Assumpció","Alta Ribagorça, l'","20.12"
177,"Durro","La Nativitat","Alta Ribagorça, l'","26.25"
178,"Erill la Vall","Santa Eulàlia","Alta Ribagorça, l'","24.8"
179,"Gotarta","Santa Cecília","Alta Ribagorça, l'","13.35"
180,"Irgo","Mare de Déu de les Neus","Alta Ribagorça, l'","12.48"
181,"Llesp","Sant Martí","Alta Ribagorça, l'","16.4"
182,"Malpàs","Sant Pere","Alta Ribagorça, l'","16.75"
183,"Perves","Sant Fructuós","Alta Ribagorça, l'","13.75"
184,"Senet","Santa Cecília","Alta Ribagorça, l'","16.15"
185,"Taüll","Santa Maria","Alta Ribagorça, l'","21.75"
186,"Vilaller","Sant Climent","Alta Ribagorça, l'","33.82"
187,"Viu de Llevata","Santa Maria","Alta Ribagorça, l'","16.85"
188,"Argençola","Sant Llorenç","Anoia, l'","21.12"
189,"Bellprat","Sant Salvador","Anoia, l'","13.00"
190,"Boixadors","Sant Pere","Anoia, l'","17.6"
191,"Bruc, El","Sant Pau de la Guàrdia","Anoia, l'","17.65"
192,"Bruc, El","Santa Maria","Anoia, l'","15.3"
193,"Calaf","Sant Jaume","Anoia, l'","59.14"
194,"Calonge de Segarra","Santa Fe","Anoia, l'","13.34"
195,"Capellades","Santa Maria","Anoia, l'","35.00"
196,"Carme","Sant Martí","Anoia, l'","19.00"
197,"Castellfollit de Riubregós","Mare de Déu del Roser","Anoia, l'","23.26"
198,"Clariana ","Santa Maria","Anoia, l'","12.95"
199,"Conill","Sant Vicenç","Anoia, l'","10.75"
200,"Copons","Santa Maria","Anoia, l'","31.00"
201,"Guàrdia Pilosa, La","Sant Jaume","Anoia, l'","13.08"
202,"Hostalets de Pierola, Els","Sant Pere","Anoia, l'","23.00"
203,"Igualada","La Soledat","Anoia, l'","32.52"
204,"Igualada","Sagrada Família","Anoia, l'","15.00"
205,"Igualada","Santa Maria","Anoia, l'","36.5"
206,"Jorba","Sant Pere","Anoia, l'","22.9"
207,"Llacuna, La","Santa Maria","Anoia, l'","35.15"
208,"Masquefa","Sant Pere","Anoia, l'","28.3"
209,"Mirambell","Sant Pere","Anoia, l'","15.27"
210,"Montmaneu","Santa Maria","Anoia, l'","25.65"
211,"Òdena","Sant Pere","Anoia, l'","25.5"
212,"Orpí","Sant Miquel","Anoia, l'","21.8"
213,"Piera","Santa Maria","Anoia, l'","26.00"
214,"Pobla de Claramunt, La","Sant Joan","Anoia, l'","37.00"
215,"Prats de Rei, Els","Santa Maria","Anoia, l'","31.45"
216,"Pujalt","Sant Andreu","Anoia, l'","20.8"
217,"Rubió","Santa Maria","Anoia, l'","32.15"
218,"Sant Genís","Sant Genís","Anoia, l'","10.00"
219,"Sant Jaume Sesoliveres","Sant Jaume","Anoia, l'","21.72"
220,"Sant Martí de Maçana","Sant Martí","Anoia, l'","12.7"
221,"Sant Martí de Tous","Sant Martí","Anoia, l'","27.64"
222,"Sant Martí Sesgueioles","Sant Martí","Anoia, l'","25.35"
223,"Sant Pere Sallavinera","Sant Pere","Anoia, l'","17.36"
224,"Santa Margarida de Montbui","Santa Margarida","Anoia, l'","23.7"
225,"Segur","Santa Maria","Anoia, l'","16.02"
226,"Torre de Claramunt, La","Sant Joan","Anoia, l'","16.55"
227,"Vallbona d'Anoia","Sant Bartomeu","Anoia, l'","22.5"
228,"Vilanova del Camí","Sant Hilari","Anoia, l'","34.26"
229,"Aguilar de Segarra","Sant Andreu","Bages, el","18.64"
230,"Artés","Santa Maria","Bages, el","52.16"
231,"Avinyó","Sant Joan","Bages, el","22.13"
232,"Balsareny","Santa Maria","Bages, el","22.29"
233,"Bergús","Sant Joan","Bages, el","18.54"
234,"Cabrianes","Sant Ramon","Bages, el","18.59"
235,"Callús","Sant Sadurní","Bages, el","28.5"
236,"Camps","Santa Maria","Bages, el","18.4"
237,"Cardona","Sant Miquel","Bages, el","27.81"
238,"Castelladral","Sant Miquel","Bages, el","21.18"
239,"Castellar (del Bages)","Sant Miquel","Bages, el","13.34"
240,"Castellbell","Sant Vicenç","Bages, el","24.75"
241,"Castellfollit del Boix","Sant Pere","Bages, el","18.00"
242,"Castellgalí","Sant Miquel","Bages, el","21.39"
243,"Castellnou de Bages","Sant Andreu","Bages, el","15.85"
244,"Castelltallat","Sant Miquel","Bages, el","19.3"
245,"Coaner","Sant Julià","Bages, el","15.39"
246,"Cornet","Santa Maria","Bages, el","16.46"
247,"Coromina, La","Sant Ramon","Bages, el","16.42"
248,"Fonollosa","Santa Creu","Bages, el","22.78"
249,"Gaià","Santa Maria","Bages, el","19.23"
250,"Horta d'Avinyó","Santa Maria","Bages, el","18.8"
251,"Manresa","Mare de Déu de Viladordis","Bages, el","18.58"
252,"Manresa","Santa Maria de Valldaura","Bages, el","24.47"
253,"Manresa","Santa Maria, la Seu","Bages, el","50.5"
254,"Monistrol de Montserrat","Sant Pere","Bages, el","25.2"
255,"Monistrolet","Santa Maria ","Bages, el","20.95"
256,"Mura","Sant Martí","Bages, el","18.02"
257,"Navarcles","Sant Valentí","Bages, el","32.63"
258,"Navàs","Sagrada Família","Bages, el","25.96"
259,"Pont de Vilomara","Santa Maria Magdalena","Bages, el","23.7"
260,"Rajadell","Sant Iscle i santa Victòria","Bages, el","20.85"
261,"Rocafort","Santa Maria","Bages, el","20.44"
262,"Salo","Sants Pere i Feliu","Bages, el","14.85"
263,"Sallent","Santa Maria","Bages, el","38.08"
264,"Sant Feliu Sasserra","Sant Feliu","Bages, el","26.61"
265,"Sant Fruitós de Bages","Sant Fruitós","Bages, el","24.47"
266,"Sant Martí de Torruella","Sant Martí","Bages, el","17.57"
267,"Sant Mateu de Bages","Sant Mateu","Bages, el","17.5"
268,"Sant Salvador de Guardiola","Sant Salvador","Bages, el","22.7"
269,"Sant Vicenç de Castellet","Sant Vicenç","Bages, el","22.34"
270,"Santpedor","Sant Pere","Bages, el","32.24"
271,"Serraïma","Sant Pere","Bages, el","11.06"
272,"Súria","Sant Cristòfol","Bages, el","33.3"
273,"Talamanca","Santa Maria","Bages, el","15.63"
274,"Torres de Fals","Sant Vicenç","Bages, el","15.65"
275,"Vila-ramó","Sant Esteve","Bages, el","11.83"
276,"Vilar, El","Santa Maria","Bages, el","21.91"
277,"Albiol, L'","Sant Miquel","Baix Camp, el","21.03"
278,"Aleixar, L'","Sant Martí","Baix Camp, el","40.00"
279,"Alforja","Sant Miquel","Baix Camp, el","47.3"
280,"Almoster","Sant Miquel","Baix Camp, el","25.03"
281,"Arbocet, L'","Sant Joan","Baix Camp, el","23.39"
282,"Arbolí","Sant Andreu","Baix Camp, el","21.95"
283,"Argentera, L'","Sant Bartomeu","Baix Camp, el","22.72"
284,"Borges del Camp, Les","L'Assumpció","Baix Camp, el","42.37"
285,"Botarell","Sant Llorenç","Baix Camp, el","29.85"
286,"Cambrils","Santa Maria ","Baix Camp, el","28.4"
287,"Capafonts","Santa Maria","Baix Camp, el","30.69"
288,"Castellvell del Camp","Sant Vicenç","Baix Camp, el","23.13"
289,"Colldejou","Sant Llorenç","Baix Camp, el","21.95"
290,"Duesaigües","Santa Maria","Baix Camp, el","24.46"
291,"Febró, La","Sant Esteve","Baix Camp, el","15.56"
292,"Hospitalet de l'Infant, L'","Sant Pere","Baix Camp, el","24.4"
293,"Irles, Les","Santa Antoni de Pàdua","Baix Camp, el","16.5"
294,"Maspujols","L'Assumpció","Baix Camp, el","40.66"
295,"Masriudoms","Sant Jaume","Baix Camp, el","19.28"
296,"Mont-roig del Camp","Sant Miquel","Baix Camp, el","33.21"
297,"Montbrió del Camp","Sant Pere","Baix Camp, el","27.66"
298,"Mussara, La","Sant Salvador","Baix Camp, el","12.33"
299,"Prades","Santa Maria","Baix Camp, el","33.4"
300,"Pratdip","Santa Maria","Baix Camp, el","15.74"
301,"Reus","Sant Pere","Baix Camp, el","63.00"
302,"Riudecanyes","Sant Mateu","Baix Camp, el","28.39"
303,"Riudecols","Sant Pere","Baix Camp, el","26.4"
304,"Riudoms","Sant Jaume","Baix Camp, el","33.75"
305,"Selva del Camp, La","Sant Andreu","Baix Camp, el","26.19"
306,"Vandellós","Sant Andreu","Baix Camp, el","26.61"
307,"Vilanova d'Escornalbou","Sant Joan","Baix Camp, el","22.26"
308,"Vilaplana","La Nativitat de Maria","Baix Camp, el","32.00"
309,"Vinyols","Santa Caterina","Baix Camp, el","36.00"
310,"Aldea, L'  (L'Hostal dels Alls)","Sant Josep","Baix Ebre, el","21.62"
311,"Aldover","La Nativitat de Maria","Baix Ebre, el","22.92"
312,"Alfara de Carles","Sant Agustí","Baix Ebre, el","23.88"
313,"Ametlla del Mar, L'","La Purificació de Maria","Baix Ebre, el","22.86"
314,"Benifallet","L'Assumpció","Baix Ebre, el","29.16"
315,"Bítem","Mare de Déu de l'Oliva","Baix Ebre, el","19.82"
316,"Camarles","Sant Jaume","Baix Ebre, el","25.87"
317,"Cava, La","Sant Miquel","Baix Ebre, el","26.03"
318,"Jesús","Sant Francesc d'Assís","Baix Ebre, el","32.66"
319,"Jesús i Maria","L'Assumpció","Baix Ebre, el","21.86"
320,"Lligallo del Gàngul","Sant Joan Baptista","Baix Ebre, el","10.23"
321,"Perelló, El","L'Assumpció","Baix Ebre, el","21.03"
322,"Reguers, Els","Sant Antoni Abat","Baix Ebre, el","18.34"
323,"Roquetes","Sant Antoni de Pàdua","Baix Ebre, el","27.83"
324,"Tivenys","Sant Miquel","Baix Ebre, el","35.45"
325,"Tortosa","Catedral","Baix Ebre, el","28.66"
326,"Tortosa","Mare de Déu del Roser","Baix Ebre, el","51.28"
327,"Tortosa","Mare de Déu dels Àngels","Baix Ebre, el","30.37"
328,"Tortosa","Sant Blai","Baix Ebre, el","25.03"
329,"Tortosa","Sant Jaume","Baix Ebre, el","25.68"
330,"Xerta","L'Assumpció","Baix Ebre, el","28.37"
331,"Albons","Sant Cugat","Baix Empordà, el","23.89"
332,"Begur","Sant Pere","Baix Empordà, el","30.53"
333,"Bisbal d'Empordà, La","Santa Maria","Baix Empordà, el","45.00"
334,"Calonge de Mar","Sant Martí","Baix Empordà, el","33.76"
335,"Canet de la Tallada","Sant Mateu","Baix Empordà, el","13.39"
336,"Casavells","Sant Genís","Baix Empordà, el","14.85"
337,"Cassà de Pelràs","Sant Martí","Baix Empordà, el","11.53"
338,"Castell d'Aro","La Nativitat de Maria","Baix Empordà, el","32.13"
339,"Castell d'Empordà","Sant Martí","Baix Empordà, el","15.21"
340,"Colomers","Santa Maria","Baix Empordà, el","26.15"
341,"Corçà","Sant Julià i santa Basilissa","Baix Empordà, el","38.55"
342,"Cruïlles","Sant Sadurní","Baix Empordà, el","17.00"
343,"Estartit, L'","Santa Anna","Baix Empordà, el","18.8"
344,"Fitor","Santa Coloma","Baix Empordà, el","18.81"
345,"Fonteta","Santa Maria","Baix Empordà, el","23.66"
346,"Gaüses","Santa Maria","Baix Empordà, el","28.13"
347,"Gualta","Santa Maria","Baix Empordà, el","21.75"
348,"Jafre de Ter","Sant Martí","Baix Empordà, el","28.96"
349,"Llabià","Sant Romà","Baix Empordà, el","19.31"
350,"Llofriu","Sant Fruitós","Baix Empordà, el","21.12"
351,"Matajudaica","Sant Joan","Baix Empordà, el","14.85"
352,"Monells","Sant Genís","Baix Empordà, el","26.45"
353,"Mont-ras","Sant Esteve","Baix Empordà, el","31.55"
354,"Palafrugell","Sant Martí","Baix Empordà, el","39.55"
355,"Palamós","Santa Eugènia","Baix Empordà, el","23.77"
356,"Palamós","Santa Maria","Baix Empordà, el","50.98"
357,"Pals","Sant Pere","Baix Empordà, el","21.28"
358,"Parlavà","Sant Feliu","Baix Empordà, el","27.64"
359,"Pera, La","Sant Isidor","Baix Empordà, el","29.66"
360,"Platja d'Aro-Fenals","Santa Maria","Baix Empordà, el","21.68"
361,"Púbol","Sant Pere","Baix Empordà, el","25.57"
362,"Regencós","Sant Vicenç","Baix Empordà, el","25.34"
363,"Romanyà de la Selva","Sant Martí","Baix Empordà, el","15.2"
364,"Rupià","Santa Vicenç","Baix Empordà, el","33.52"
365,"Sala, La","Santa Maria","Baix Empordà, el","24.5"
366,"Sant Antoni de Calonge","Sant Antoni","Baix Empordà, el","21.3"
367,"Sant Cebrià de Lledó","Sant Cebrià i Sants Cosme i Damià","Baix Empordà, el","19.23"
368,"Sant Climent de Peralta","Sant Climent","Baix Empordà, el","18.23"
369,"Sant Feliu de Guíxols","Mare de Déu dels Àngels","Baix Empordà, el","25.01"
370,"Sant Sadurní de l'Heura","Sant Sadurní","Baix Empordà, el","31.57"
371,"Santa Cristina d'Aro","Santa Cristina","Baix Empordà, el","27.8"
372,"Santa Pellaia","Santa Pellaia","Baix Empordà, el","19.2"
373,"Serra de Daró","Santa Maria","Baix Empordà, el","14.68"
374,"Solius","Santa Agnès, monestir de Santa Maria","Baix Empordà, el","29.33"
375,"Torrent","Sant Vicenç","Baix Empordà, el","24.03"
376,"Torroella de Montgrí","Sant Genís","Baix Empordà, el","36.62"
377,"Ultramort","Santa Eulàlia","Baix Empordà, el","20.08"
378,"Ullà","Santa Maria","Baix Empordà, el","19.49"
379,"Verges","Sant Julià i santa Basilissa","Baix Empordà, el","30.99"
380,"Vilopriu","Sant Pere","Baix Empordà, el","14.55"
381,"Vulpellac","Sant Julià","Baix Empordà, el","22.86"
382,"Abrera","Sant Pere","Baix Llobregat, el","17.85"
383,"Begues","Sant Cristòfol, església nova","Baix Llobregat, el","30.00"
384,"Begues","Sant Cristòfol, església vella","Baix Llobregat, el","16.00"
385,"Castelldefels","Nostra Senyora de Montserrat","Baix Llobregat, el","31.00"
386,"Castelldefels – Bellamar","Santa Eulàlia","Baix Llobregat, el","12.25"
387,"Cervelló","Sant Esteve","Baix Llobregat, el","21.3"
