"id","poble","advocació","comarca","alçada"
745,"Alella","Sant Vicenç","Maresme, el","18.25"
746,"Arenys de Mar","Santa Maria","Maresme, el","46.6"
747,"Arenys de Munt","Sant Martí","Maresme, el","23.5"
748,"Argentona","Sant Julià","Maresme, el","24.2"
749,"Cabrera de Mar","Sant Feliu","Maresme, el","20.86"
750,"Cabrils","Santa Creu","Maresme, el","27.00"
751,"Caldes d'Estrac","Santa Maria","Maresme, el","28.3"
752,"Calella","Santa Maria","Maresme, el","47.05"
753,"Canet de Mar","Sant Pere","Maresme, el","46.96"
754,"Dosrius","Sant Iscle","Maresme, el","25.2"
755,"Far, El  (Alfar)","Santa Andreu","Maresme, el","13.6"
756,"Hortsavinyà","Santa Eulàlia","Maresme, el","24.32"
757,"Malgrat de Mar","Sant Nicolau","Maresme, el","34.8"
758,"Masnou, El","Mare de Déu del Pilar","Maresme, el","17.9"
759,"Masnou, El","Sant Pere","Maresme, el","34.83"
760,"Mataró","Sagrada Família","Maresme, el","20.64"
761,"Mataró","Santa Maria","Maresme, el","34.6"
762,"Montgat","Sant Joan","Maresme, el","29.42"
763,"Òrrius","Sant Andreu","Maresme, el","17.00"
764,"Palafolls","Santa Maria","Maresme, el","23.45"
765,"Pineda de Mar","Santa Maria","Maresme, el","34.6"
766,"Premià de Dalt","Sant Pere","Maresme, el","30.65"
767,"Premià de Mar","Sant Cristòfol","Maresme, el","38.54"
768,"Sant Andreu de Llavaneres","Sant Andreu","Maresme, el","33.04"
769,"Sant Cebrià de Vallalta","Sant Cebrià","Maresme, el","27.13"
770,"Sant Genís de Palafolls","Sant Genís","Maresme, el","19.6"
771,"Sant Iscle de Vallalta","Sant Iscle","Maresme, el","18.35"
772,"Sant Pere de Riudebitlles","Sant Pere","Maresme, el","20.65"
773,"Sant Pol de Mar","Sant Jaume","Maresme, el","24.25"
774,"Sant Vicenç de Montalt","Sant Vicenç","Maresme, el","24.5"
775,"Santa Susanna","Santa Susanna","Maresme, el","19.5"
776,"Teià","Sant Martí","Maresme, el","25.98"
777,"Tiana","Sant Cebrià","Maresme, el","36.35"
778,"Tordera","Sant Esteve","Maresme, el","33.4"
779,"Vallmanya","Sant Miquel","Maresme, el","19.00"
780,"Vilassar de Dalt","Sant Genís","Maresme, el","34.14"
781,"Vilassar de Mar","Sant Joan","Maresme, el","25.26"
782,"Bertí","Sant Pere","Moianès, el","13.14"
783,"Castellterçol","Sant Fructuós","Moianès, el","32.5"
784,"Collsuspina","Santa Maria dels Socors","Moianès, el","21.55"
785,"Ferrerons","Sant Pere","Moianès, el","17.31"
786,"Granera","Sant Martí","Moianès, el","13.5"
787,"Marfà","Sant Pere","Moianès, el","11.32"
788,"Moià","Santa Maria","Moianès, el","52,0"
789,"Monistrol de Calders","Sant Feliu","Moianès, el","31.08"
790,"Rodors","Sant Feliu","Moianès, el","15.66"
791,"Sant Feliuet de Terrassola","Sant Feliu","Moianès, el","18.6"
792,"Sant Joan d'Oló","Sant Joan","Moianès, el","13.38"
793,"Sant Julià d'Úixols","Sant Julià","Moianès, el","15.98"
794,"Sant Quirze Safaja","Sant Quirze","Moianès, el","25.06"
795,"Santa Coloma Sasserra","Santa Coloma","Moianès, el","12.2"
796,"Santa Maria d'Oló","L'Assumpció","Moianès, el","34.88"
797,"Alcanar","Sant Miquel","Montsià, el","32.65"
798,"Amposta","L'Assumpció","Montsià, el","18.14"
799,"Freginals","Sant Bartomeu","Montsià, el","26.41"
800,"Godall","La Transfiguració","Montsià, el","25.26"
801,"Mas de Barberans","Santa Maria","Montsià, el","20.37"
802,"Masdenverge","Mare de Déu del Roser","Montsià, el","20.4"
803,"Pas, El","Sant Joan","Montsià, el","18.02"
804,"Poblenou del Delta","Mare de Déu de la Cinta","Montsià, el","29.92"
805,"Sant Carles de la Ràpita","La Santíssima Trinitat","Montsià, el","29.94"
806,"Sant Carles de la Ràpita","Sant Carles","Montsià, el","24.3"
807,"Santa Bàrbara","Santa Bàrbara","Montsià, el","29.99"
808,"Sènia, La","Sant Bartomeu","Montsià, el","36.93"
809,"Ulldecona","Sant Lluc","Montsià, el","29.95"
810,"Valentins, Els","Sant Antoni de Pàdua","Montsià, el","16.08"
811,"Àger","Sant Vicenç","Noguera, la","17.29"
812,"Alentorn","Sant Salvador","Noguera, la","25.17"
813,"Alfarràs","Sant Pere, espadanya","Noguera, la","12.00"
814,"Algerri","Santa Maria","Noguera, la","28.78"
815,"Alòs de Baleguer","Sant Feliu","Noguera, la","24.86"
816,"Ametlla de Montsec","Sant Josep","Noguera, la","16.65"
817,"Artesa de Segre","L'Assumpció","Noguera, la","30.25"
818,"Balaguer","El Sagrat Cor","Noguera, la","30.00"
819,"Balaguer","Santa Maria","Noguera, la","40.00"
820,"Baldomar","L'Assumpció","Noguera, la","17.87"
821,"Baronia de Sant Oïsme","Sant Oïsme","Noguera, la","10.71"
822,"Bellcaire d'Urgell","Santa Maria","Noguera, la","24.00"
823,"Bellmunt d'Urgell","Sant Josep","Noguera, la","19.49"
824,"Butsènit d'Urgell","L'Assumpció","Noguera, la","34.02"
825,"Cabanabona","Sant Joan","Noguera, la","17.00"
826,"Camarasa","Sant Miquel","Noguera, la","23.54"
827,"Clua","Sant Julià","Noguera, la","13.21"
828,"Corçà","Mare de Déu del Roser","Noguera, la","13.85"
829,"Coscó","L'Assumpció","Noguera, la","18.12"
830,"Cubells","Sant Pere","Noguera, la","27.02"
831,"Fontllonga","Sant Miquel","Noguera, la","18.12"
832,"Gerb","Sant Salvador","Noguera, la","23.55"
833,"Ivars de Noguera","L'Assumpció","Noguera, la","26.03"
834,"Lluçars","Sant Pere","Noguera, la","11.26"
835,"Menàrguens","L'Assumpció","Noguera, la","25.59"
836,"Montgai","L'Assumpció","Noguera, la","60.00"
837,"Oliola","Sant Tirs","Noguera, la","25.5"
838,"Os de Balaguer","Sant Miquel","Noguera, la","32.38"
839,"Pallerols","Sant Esteve","Noguera, la","13.75"
840,"Penelles","Sant Joan Baptista","Noguera, la","32.28"
841,"Ponts","Santa Maria","Noguera, la","28.2"
842,"Pradell de Sió","L'Assumpció","Noguera, la","17.25"
843,"Preixens","Sant Pere","Noguera, la","13.74"
844,"Puig de Ribalb","Sant Andreu","Noguera, la","11.05"
845,"Ribelles","L'Assumpció","Noguera, la","36.39"
846,"Sant Llorenç de Montgai","L'Assumpció","Noguera, la","17.75"
847,"Santa Linya","L'Assumpció","Noguera, la","22.11"
848,"Santa Maria de Meià","La Immaculada","Noguera, la","26.41"
849,"Sentiu de Sió, La","Sant Miquel","Noguera, la","21.62"
850,"Seró","L'Assumpció","Noguera, la","9.76"
851,"Tartareu","L'Assumpció","Noguera, la","20.49"
852,"Térmens","Santa Maria","Noguera, la","23.19"
853,"Torre de Rialb  (Torrebadal)","Sant Iscle i santa Victòria","Noguera, la","13.41"
854,"Torrelameu","L'Assumpció","Noguera, la","19.03"
855,"Vallfogona de Balaguer","Sant Miquel","Noguera, la","22.19"
856,"Ventoses, Les","Sant Pere","Noguera, la","11.8"
857,"Vilanova de l'Aguda","Sant Miquel","Noguera, la","19.41"
858,"Vilanova de Meià","L'Assumpció","Noguera, la","27.75"
859,"Alpens","Santa Maria","Osona","21.79"
860,"Balenyà (els Hostalets)","Sant Fruitós","Osona","24.5"
861,"Brull, El","Sant Martí","Osona","19.72"
862,"Calldetenes","Mare de Déu de la Mercè","Osona","29.00"
863,"Cantonigròs","Sant Roc","Osona","19.68"
864,"Castanya, La","Sant Cristòfol","Osona","13.82"
865,"Centelles","Sant Coloma","Osona","39.00"
866,"Espinelves","Sant Vicenç","Osona","22.52"
867,"Folgueroles","Santa Maria","Osona","22.65"
868,"Gleva, La","Mare de Déu de la Gleva","Osona","40.00"
869,"Granollers de la Plana","Sant Esteve","Osona","18.2"
870,"Gurb de la Plana","Sant Andreu","Osona","22.62"
871,"Lluçà","Santa Maria","Osona","21.43"
872,"Malla","Sant Vicenmç","Osona","25.58"
873,"Manlleu","Nostra Senyora de Gràcia","Osona","15.15"
874,"Manlleu","Santa Maria","Osona","51.2"
875,"Montesquiu","Santa Maria","Osona","24.2"
876,"Muntanyola","Sant Quirze","Osona","16.00"
877,"Múnter","Sant Esteve","Osona","15.55"
878,"Olost de Lluçanès","Santa Maria","Osona","33.4"
879,"Orís","Sant Genís","Osona","27.3"
880,"Oristà","Sant Andreu","Osona","23.54"
881,"Perafita","Sant Pere","Osona","21.45"
882,"Prats de Lluçanès","Sant Vicenç","Osona","24.8"
883,"Pruit","Sant Andreu","Osona","23.68"
884,"Roda de Ter","Sant Pere","Osona","40.00"
885,"Rupit","Sant Miquel","Osona","28.37"
886,"Saderra","Sant Marcel","Osona","10.9"
887,"Sant Agustí de Lluçanès","Sant Agustí","Osona","10.87"
888,"Sant Andreu de Bancells","Sant Andreu","Osona","12.89"
889,"Sant Andreu de la Vola","Sant Andreu","Osona","17.11"
890,"Sant Bartomeu del Grau","Sant Bartomeu","Osona","25.00"
891,"Sant Boi de Lluçanès","Sant Baldiri","Osona","33.94"
892,"Sant Hipòlit de Voltregà","Sant Hipòlit","Osona","40.32"
893,"Sant Jaume de Viladrover","Sant Jaume","Osona","15.8"
894,"Sant Julià de Cabrera","Sant Julià","Osona","10.03"
895,"Sant Julià de Vilatorta","Sant Julià","Osona","22.85"
896,"Sant Julià Sassorba","Sant Julià","Osona","19.29"
897,"Sant Martí d'Albars","Sant Martí","Osona","18.94"
898,"Sant Martí de Centelles","Sant Martí","Osona","15.85"
899,"Sant Miquel de Belenyà","Sant Miquel dels Sants","Osona","19.00"
900,"Sant Pere de Castanyadell","Sant Pere","Osona","18.43"
901,"Sant Pere de Torelló","Sant Pere","Osona","36.36"
902,"Sant Quirze de Besora","Sant Quirze","Osona","24.99"
903,"Sant Romà de Sau","Sant Romà","Osona","19.42"
904,"Sant Sadurní d'Osormort","Sant Sadurní","Osona","23.84"
905,"Sant Vicenç de Torelló","Sant Vicenç","Osona","23.94"
906,"Santa Cecília de Voltregà","Santa Cecília","Osona","26.09"
907,"Santa Creu de Jotglar","Santa Creu","Osona","17.22"
908,"Santa Eugènia de Berga","Santa Eugènia","Osona","28.3"
909,"Santa Eulàlia de Pardines","Santa Eulàlia","Osona","19.17"
910,"Santa Eulàlia de Puig-oriol","Santa Eulàlia","Osona","19.16"
911,"Santa Eulàlia de Riuprimer","Santa Eulàlia","Osona","30.75"
912,"Santa Maria de Besora","Santa Maria","Osona","23.05"
913,"Sentfores (la Guixa)","Sant Martí","Osona","34.66"
914,"Sesgorgues","Sant Bartomeu","Osona","9.49"
915,"Seva","Santa Maria","Osona","31.6"
916,"Siuret","Santa Llúcia","Osona","17.85"
917,"Sobremunt","Sant Martí","Osona","16.26"
918,"Sora","Sant Pere","Osona","21.3"
919,"Taradell","Sant Genís","Osona","41.23"
920,"Tavèrnoles","Sant Esteve","Osona","18.5"
921,"Tavertet","Sant Cristòfol","Osona","13.73"
922,"Tona","Sant Andreu","Osona","27.5"
923,"Torelló","Mare de Déu de Montserrat","Osona","27.12"
924,"Torelló","Sant Feliu","Osona","46.02"
925,"Torre d'Oristà, La","Santa Maria","Osona","18.67"
926,"Valldeneu","Sant Pere","Osona","14.35"
927,"Vespella","Sant Cristòfol","Osona","29.51"
928,"Vic","Catedral de Sant Pere, campanar romànic","Osona","57.14"
929,"Vic","La Pietat","Osona","34.39"
930,"Vic","Mare de Déu del Carme","Osona","34.32"
931,"Vic","Sant Domènec","Osona","31.5"
932,"Vidrà","Sant Hilari","Osona","28.42"
933,"Viladrau","Sant Martí","Osona","34.27"
934,"Vilalleons","Santa Maria","Osona","19.5"
935,"Vilanova de Sau","Santa Maria","Osona","18.57"
936,"Vinyoles d'Orís","Sant Esteve","Osona","19.3"
937,"Abella de la Conca","Sant Esteve","Pallars Jussà, el","14.61"
938,"Aramunt","Sant Fructuós","Pallars Jussà, el","15.7"
939,"Astell","Sant Andreu","Pallars Jussà, el","17.92"
940,"Bòixols","Sant Vicenç","Pallars Jussà, el","10.74"
941,"Cabdella","Sant Vicenç","Pallars Jussà, el","11.8"
942,"Castissent","Sant Joan Baptista","Pallars Jussà, el","14.6"
943,"Claramunt","Sant Pere","Pallars Jussà, el","12.36"
944,"Claverol","Sant Cristòfol","Pallars Jussà, el","15.75"
945,"Covet","Santa Maria","Pallars Jussà, el","15.89"
946,"Erinyà","Sant Esteve","Pallars Jussà, el","19.56"
947,"Eroles","Santa Maria","Pallars Jussà, el","16.2"
948,"Espluga de Serra","Mare de Déu de les Neus","Pallars Jussà, el","10.9"
949,"Espui","Sant Julià","Pallars Jussà, el","16.35"
950,"Gavet","Sant Pere","Pallars Jussà, el","14.79"
951,"Guàrdia de Tremp","Mare de Déu del Remei","Pallars Jussà, el","25.00"
952,"Guiró","Sant Joan Baptista","Pallars Jussà, el","15.5"
953,"Isona","Santa Maria","Pallars Jussà, el","27.00"
954,"Llimiana","Santa Maria","Pallars Jussà, el","16.42"
955,"Manyanet","Sant Pere","Pallars Jussà, el","16.8"
956,"Mont-ros","Nostra Senyora del Boix","Pallars Jussà, el","18.7"
957,"Naens","Sant Esteve","Pallars Jussà, el","13.06"
958,"Orrit","Sant Pere","Pallars Jussà, el","9.67"
959,"Oveix","La Purificació de Maria","Pallars Jussà, el","13.6"
960,"Palau de Noguera","Sant Joan Baptista","Pallars Jussà, el","27.51"
961,"Pessonada","L'Assumpció","Pallars Jussà, el","14.2"
962,"Pobla de Segur, La","Mare de Déu de la Ribera","Pallars Jussà, el","32.44"
963,"Pobleta de Bellveí","Sant Feliu","Pallars Jussà, el","13.00"
964,"Salàs de Pallars","Mare de Déu del Coll","Pallars Jussà, el","27.68"
965,"Sant Salvador de Toló","Sant Salvador","Pallars Jussà, el","17.74"
966,"Sant Serni","Sant Sadurní","Pallars Jussà, el","13.95"
967,"Sapeira","Sant Pere","Pallars Jussà, el","13.35"
968,"Sarroca de Bellera","Sant Feliu","Pallars Jussà, el","20.26"
969,"Senterada","Santa Maria","Pallars Jussà, el","15.16"
970,"Talarn","Sant Martí","Pallars Jussà, el","26.44"
971,"Tercui","Sant Pere","Pallars Jussà, el","12.7"
972,"Torre de Cabdella, La","Sant Martí","Pallars Jussà, el","15.2"
973,"Torre de Tamúrcia","Sant Josep","Pallars Jussà, el","9.4"
974,"Tremp","Santa Maria de Valldeflors, basílica","Pallars Jussà, el","38.3"
975,"Aidí","Mare de Déu del Roser","Pallars Sobirà, el","10.32"
976,"Ainet de Besan","Sant Julià","Pallars Sobirà, el","22.03"
977,"Alins de Vallferrera","Sant Vicenç","Pallars Sobirà, el","23.34"
978,"Alís d'Isil","Sant Lliser","Pallars Sobirà, el","26.06"
979,"Altron","Sant Serni","Pallars Sobirà, el","23.00"
980,"Arcalís","Sant Lliser","Pallars Sobirà, el","17.89"
981,"Àreu","Sant Climent","Pallars Sobirà, el","28.24"
982,"Arròs de Cardós","Sant Julià","Pallars Sobirà, el","14.16"
983,"Baiasca","Sant Serni","Pallars Sobirà, el","17.6"
984,"Boldís Jussà","Sant Pere","Pallars Sobirà, el","16.71"
985,"Borén","Sant Martí","Pallars Sobirà, el","31.4"
986,"Burg","Sant Bartomeu","Pallars Sobirà, el","18.92"
987,"Caregue","Sant Martí","Pallars Sobirà, el","19.85"
988,"Dorve","Sant Bartomeu","Pallars Sobirà, el","23.22"
989,"Enviny","La Purificació de Maria","Pallars Sobirà, el","18.07"
990,"Escaló","Santa Maria","Pallars Sobirà, el","28.35"
991,"Escart","Sant Martí","Pallars Sobirà, el","20.75"
992,"Espot","Santa Llogaia","Pallars Sobirà, el","32.4"
993,"Estac","Sant Marçal","Pallars Sobirà, el","21.54"
994,"Estaís","Sant Esteve","Pallars Sobirà, el","14.73"
995,"Estaon","Sant Jaume","Pallars Sobirà, el","17.98"
996,"Esterri d'Aneu","Sant Vicenç","Pallars Sobirà, el","42.47"
997,"Esterri de Cardós","Sant Pere i sant Pau","Pallars Sobirà, el","24.28"
998,"Farrera","Sant Roc","Pallars Sobirà, el","20.25"
999,"Gavàs","Sant Esteve","Pallars Sobirà, el","30.77"
1000,"Isavarre","Sant Llorenç","Pallars Sobirà, el","26.6"
1001,"Isil","La Immaculada","Pallars Sobirà, el","27.26"
1002,"Jou","Sant Pere","Pallars Sobirà, el","24.85"
1003,"Lavorre","Sant Miquel","Pallars Sobirà, el","20.75"
1004,"Lladorre","Sant Martí","Pallars Sobirà, el","18.59"
1005,"Lladrós","Sant Pere","Pallars Sobirà, el","19.52"
1006,"Llagunes, Le  (les Llacune)","Sant Martí","Pallars Sobirà, el","13.48"
1007,"Llavorsí","Santa Anna","Pallars Sobirà, el","21.84"
1008,"Llessui","Sant Pere","Pallars Sobirà, el","28.35"
1009,"Montardit de Dalt","Santa Cecília","Pallars Sobirà, el","30.85"
1010,"Montcortès","Sant Martí","Pallars Sobirà, el","14.96"
1011,"Montesclado","Sant Esteve","Pallars Sobirà, el","16.64"
1012,"Norís","Sant Serni","Pallars Sobirà, el","15.03"
1013,"Peramea","Sant Cristòfol","Pallars Sobirà, el","14.28"
1014,"Pujal","Sant Pere","Pallars Sobirà, el","15.54"
1015,"Rialp de Noguera","Mare de Déu de Valldeflors","Pallars Sobirà, el","24.95"
1016,"Ribera de Cardós","Santa Maria","Pallars Sobirà, el","23.73"
1017,"Saurí","Sant Víctor","Pallars Sobirà, el","19.23"
1018,"Son","Sant Just i sant Pastor","Pallars Sobirà, el","24.00"
1019,"Sorpe","Sant Pere","Pallars Sobirà, el","15.25"
1020,"Sorre","Sant Esteve","Pallars Sobirà, el","19.8"
1021,"Sort","Sant Feliu","Pallars Sobirà, el","37.1"
1022,"Surp","Sant Iscle","Pallars Sobirà, el","15.82"
1023,"Surri","Santa Coloma","Pallars Sobirà, el","17.1"
1024,"Tavascan","Sant Simeó i sant Bartomeu","Pallars Sobirà, el","22.89"
1025,"Tírvia","Sant Feliu","Pallars Sobirà, el","28.11"
1026,"Tor","Sant Pere","Pallars Sobirà, el","12.96"
1027,"Unarre","Sant Julià","Pallars Sobirà, el","24.66"
1028,"València d'Àneu","Sant Andreu","Pallars Sobirà, el","22.34"
1029,"Vilamur","Mare de Déu de Medina","Pallars Sobirà, el","19.45"
1030,"Arcs","Sant Antoni Abat","Pla d'Urgell, el","26.4"
1031,"Barbens","L'Assumpció","Pla d'Urgell, el","22.89"
1032,"Bell-lloc d'Urgell","Sant Miquel","Pla d'Urgell, el","31.85"
1033,"Bellvís","L'Assumpció","Pla d'Urgell, el","38.15"
1034,"Castellnou de Seana","Sant Joan","Pla d'Urgell, el","24.7"
1035,"Golmés","Sant Salvador","Pla d'Urgell, el","26.78"
1036,"Ivars d'Urgell","Sant Andreu","Pla d'Urgell, el","34.46"
1037,"Linyola","Santa Maria","Pla d'Urgell, el","29.47"
1038,"Miralcamp","Sant Miquel","Pla d'Urgell, el","22.25"
1039,"Mollerussa","Sant Jaume","Pla d'Urgell, el","42.00"
1040,"Palau d'Anglesola, El","Sant Joan Baptista","Pla d'Urgell, el","30.15"
1041,"Poal, El","La Degollació de Sant Joan","Pla d'Urgell, el","24.64"
1042,"Sidamon","Sant Bartomeu","Pla d'Urgell, el","20.55"
1043,"Torregrossa","L'Assumpció","Pla d'Urgell, el","31.64"
1044,"Vallverd d'Urgell","Sant Miquel","Pla d'Urgell, el","17.21"
1045,"Vila-sana (Utxafava)","Sant Miquel","Pla d'Urgell, el","24.93"
1046,"Vilanova de Bellpuig","Sant Pere","Pla d'Urgell, el","25.98"
1047,"Banyoles","Sant Pere","Pla de l'Estany, el","7.5"
1048,"Borgonyà","Sant Joan","Pla de l'Estany, el","12.1"
1049,"Camós","Sant Vicenç","Pla de l'Estany, el","20.00"
1050,"Centenys","Sant Iscle","Pla de l'Estany, el","16.4"
1051,"Cornellà del Terri","Sant Pere","Pla de l'Estany, el","30.33"
1052,"Corts","Sant Julià","Pla de l'Estany, el","17.2"
1053,"Crespià","Santa Eulàlia","Pla de l'Estany, el","20.5"
1054,"Esponellà","Sant Cebrià","Pla de l'Estany, el","25.23"
1055,"Falgons","Sant Vicenç","Pla de l'Estany, el","11.84"
1056,"Fontcoberta","Sant Feliu i sant Pere","Pla de l'Estany, el","21.5"
1057,"Galliners","Sant Julià","Pla de l'Estany, el","24.25"
1058,"Miànigues","Sant Romà","Pla de l'Estany, el","16.00"
1059,"Mota, La","Sant Martí","Pla de l'Estany, el","19.65"
1060,"Ollers","Sant Martí","Pla de l'Estany, el","22.5"
1061,"Orfes","Santa Maria","Pla de l'Estany, el","26.47"
1062,"Palol de Revardit","Sant Miquel","Pla de l'Estany, el","13.66"
1063,"Parets d'Empordà","Santa Leocàdia","Pla de l'Estany, el","23.5"
1064,"Pujals dels Pagesos","Santa Eulàlia","Pla de l'Estany, el","27.00"
1065,"Pujarnol","Sant Cebrià","Pla de l'Estany, el","11.15"
1066,"Ravós del Terri","Sant Cugat","Pla de l'Estany, el","21.6"
1067,"Sant Andreu del Terri","Sant Andreu","Pla de l'Estany, el","14.25"
1068,"Sant Esteve de Guialbes","Sant Esteve","Pla de l'Estany, el","24.15"
1069,"Sant Marçal de Quarantella","Sant Marçal","Pla de l'Estany, el","15.22"
1070,"Sant Miquel de Campmajor","Sant Miquel","Pla de l'Estany, el","22.3"
1071,"Santa Llogaia del Terri","Santa Leocàdia","Pla de l'Estany, el","15.78"
1072,"Santa Maria de Camós","Santa Maria ","Pla de l'Estany, el","10.00"
1073,"Serinyà","Sant Andreu","Pla de l'Estany, el","16.24"
1074,"Sords","Sant Esteve","Pla de l'Estany, el","24.85"
1075,"Terradelles","Sant Martí","Pla de l'Estany, el","18.63"
1076,"Vilademí","Sant Esteve","Pla de l'Estany, el","16.91"
1077,"Vilademuls","Sant Joan","Pla de l'Estany, el","13.87"
1078,"Vilafreser","Sant Sadurní","Pla de l'Estany, el","23.00"
1079,"Vilamarí","L'Assumpció","Pla de l'Estany, el","23.14"
1080,"Vilavenut","Sant Sadurní","Pla de l'Estany, el","18.21"
1081,"Vilert","Santa Maria","Pla de l'Estany, el","20.11"
1082,"Albarca","Sant Vicenç","Priorat, el","16.43"
1083,"Bellmunt del Priorat","Santa Llúcia","Priorat, el","36.27"
1084,"Bisbal de Falset, La","La Nativitat de Maria","Priorat, el","27.44"
1085,"Cabacés","La Nativitat de Maria","Priorat, el","22.61"
1086,"Cornudella de Montsant","Santa Maria","Priorat, el","29.75"
1087,"Falset","Santa Maria","Priorat, el","43.00"
1088,"Figuera, La","Sant Martí","Priorat, el","26.42"
1089,"Gratallops","Sant Llorenç","Priorat, el","34.69"
1090,"Guiamets, Els","Sant Lluís de Tolosa","Priorat, el","30.85"
1091,"Lloar, El","Sant Miquel","Priorat, el","27.00"
1092,"Marçà","Santa Maria","Priorat, el","34.82"
1093,"Margalef","Sant Miquel","Priorat, el","22.77"
1094,"Molar, El","Sant Roc","Priorat, el","20.28"
1095,"Morera de Montsant, La","La Nativitat de Maria","Priorat, el","24.81"
1096,"Poboleda","Sant Pere","Priorat, el","37.27"
1097,"Porrera","Sant Joan","Priorat, el","29.84"
1098,"Pradell de la Teixeta","Santa Maria Magdalena","Priorat, el","30.00"
1099,"Siurana","Santa Maria","Priorat, el","12.41"
1100,"Torre de Fontaubella, La","La Nativitat de Maria","Priorat, el","25.65"
1101,"Torroja del Priorat","Sant Miquel","Priorat, el","33.4"
1102,"Ulldemolins","Sant Jaume","Priorat, el","35.04"
1103,"Vilella Alta, La","Santa Llúcia","Priorat, el","30.54"
1104,"Vilella Baixa, La","Sant Joan Baptista","Priorat, el","24.4"
1105,"Benissanet","Sant Joan","Ribera d'Ebre, la","30.9"
1106,"Darmós","Sant Miquel","Ribera d'Ebre, la","19.66"
1107,"Flix","L'Assumpció","Ribera d'Ebre, la","21.39"
1108,"Garcia","La Nativitat de Maria","Ribera d'Ebre, la","21.76"
1109,"Ginestar","Sant Martí","Ribera d'Ebre, la","28.47"
1110,"Miravet","La Nativitat de Maria","Ribera d'Ebre, la","14.5"
1111,"Móra d'Ebre","Sant Joan","Ribera d'Ebre, la","27.5"
1112,"Móra la Nova","Mare de Déu del Remei","Ribera d'Ebre, la","28.63"
1113,"Palma d'Ebre, La","L'Assumpció","Ribera d'Ebre, la","36.31"
1114,"Rasquera","Sant Joan","Ribera d'Ebre, la","24.54"
1115,"Riba-roja d'Ebre","Sant Bartomeu","Ribera d'Ebre, la","30.34"
1116,"Serra d'Almos","Sant Domènec","Ribera d'Ebre, la","18.42"
1117,"Tivissa","Sant Jaume","Ribera d'Ebre, la","31.83"
1118,"Torre de l'Espanyol, La","Sant Jaume","Ribera d'Ebre, la","22.99"
1119,"Vinebre","Sant Miquel","Ribera d'Ebre, la","22.95"
1120,"Beget","Sant Cristòfol","Ripollès, el","23.96"
1121,"Bruguera","Sant Feliu","Ripollès, el","16.23"
1122,"Campdevànol","Sant Cristòfol","Ripollès, el","46.34"
1123,"Campelles","Sant Martí","Ripollès, el","20.22"
1124,"Estiula","Sant Feliu","Ripollès, el","13.4"
1125,"Fustanyà","Sant Serni","Ripollès, el","18.32"
1126,"Gombrèn","Sant Pere","Ripollès, el","25.63"
1127,"Llanars","Sant Esteve","Ripollès, el","22.22"
1128,"Llosses, Les","Santa Maria","Ripollès, el","15.04"
1129,"Matamala","Santa Maria","Ripollès, el","15.36"
1130,"Molló","Santa Cecília","Ripollès, el","24.28"
1131,"Nevà","Sant Cristòfol","Ripollès, el","13.75"
1132,"Palmerola","Sant Vicenç","Ripollès, el","12.00"
1133,"Pardines","Sant Esteve","Ripollès, el","21.14"
1134,"Planoles","Sant Vicenç","Ripollès, el","22.71"
1135,"Queralbs","Sant Jaume","Ripollès, el","20.73"
